<occupation> 	[ ɒ̱kjʊpe͟ɪʃ(ə)n ]
	 3)   VERB  If you videotape a television programme or event, you record it on tape using a video recorder or video camera, so that you can watch it later.  
	    [V  n ] She videotaped the entire trip.    
	  Syn:  
	  video  
	
<end>
<vie> 	[ va͟ɪ ]
	 vies, vying, vied 
	  V-RECIP  
	  If one person or thing is vying with another for something, the people or things are competing for it. [FORMAL]  
	    [V with  n   to-inf ] California is vying with other states to capture a piece of the growing communications market...    
	    [ pl-n  V  to-inf ] Four rescue plans are vying to save the zoo...    
	    [V with  n  for  n ] In hospitals, business plans vie with patients for doctors' attention...    
	    [ pl-n  V for  n ] The two are vying for the support of New York voters.    
	  Syn:  
	   compete ,  struggle   
	
<end>
<view> 	[ vju͟ː ]
	  ♦  
	 views, viewing, viewed 
	 1)   N-COUNT:  usu with  supp , oft N on  n , N  that  Your views on something are the beliefs or opinions that you have about it, for example whether you think it is good, bad, right, or wrong.  
	    Washington and Moscow are believed to have similar views on Kashmir...    
	    I take the view that she should be stopped as soon as possible...    
	    My own view is absolutely clear. What I did was right...    
	    You should also make your views known to your local MP.    
	  Syn:  
	  opinion  
	 2)   N-SING:  with  supp , oft N of  n  Your view of a particular subject is the way that you understand and think about it.  
	    The drama takes an idealistic, even a naive view of the subject...    
	    The whole point was to get away from a Christian-centred view of religion...    
	    In the old animistic world view, people believed that nature was organised by invisible souls.    
	 3)   VERB  If you view something in a particular way, you think of it in that way.  
	    [V  n  as n/-ing] First-generation Americans view the United States as a land of golden opportunity...    
	    [V  n  with/in  n ] Abigail's mother Linda views her daughter's talent with a mixture of pride and worry...    
	    [V  n  with/in  n ] Sectors in the economy can be viewed in a variety of ways...    
	    [V  n  with  adv ] We would view favourably any sensible suggestion for maintaining the business.    
	  Syn:  
	  regard  
	 4)   N-COUNT  The view from a window or high place is everything which can be seen from that place, especially when it is considered to be beautiful.  
	    The view from our window was one of beautiful green countryside...    
	    Each of the rooms has a superb view of Pissouri Bay.    
	 5)   N-SING:  with  supp , oft N of  n ,  poss  N If you have a view of something, you can see it.  
	    He stood up to get a better view of the blackboard...    
	    He stopped in the doorway, blocking her view.    
	 6)   N-UNCOUNT:  in/into N You use view in expressions to do with being able to see something. For example, if something is in view, you can see it. If something is in full view of everyone, everyone can see it.  
	    She was lying there in full view of anyone who walked by...    
	    A group of riders came into view on the dirt road...    
	    On South Main Street, a huge brick building looms into view.    
	 7)   VERB  If you view something, you look at it for a particular purpose. [FORMAL]  
	    [V  n ] They came back to view the house again...    
	    [V  n ] Twenty-five thousand mourners passed to view the body.    
	 8)   VERB  If you view a television programme, video, or film, you watch it. [FORMAL]  
	    [V  n ] We have viewed the video recording of the incident...    
	    [ V-ing ] `Elizabeth R', a TV portrait of the Queen, had record viewing figures.    
	  Syn:  
	  watch  
	 9)   PHRASE:   v  PHR, usu PHR of  n  If you take a dim view or a poor view of someone or something, you disapprove of them or have a low opinion of them.  
	    They took a dim view of local trade unionists...    
	    The judge took a dim view and I spent six years in prison.    
	  Syn:  
	  disapprove  
	 10)   PHRASE:  PHR with  cl  You use in my view when you want to indicate that you are stating a personal opinion, which other people might not agree with.  
	    In my view things won't change...    
	    There is, in my view, a simple explanation...    
	    It's not cheating in my view.    
	  Syn:  
	   in my opinion   
	 11)  PHR-PREP: PREP  n  You use in view of when you are taking into consideration facts that have just been mentioned or are just about to be mentioned.  
	    In view of the fact that Hobson was not a trained economist his achievements were remarkable...    
	    In view of this, the decision may not be easy.    
	  Syn:  
	  considering  
	 12)   PHRASE:  usu PHR after  v  If you have something in view, you are aware of it and your actions are aimed towards it.  
	    They have very clear career aims in view...    
	    Ackroyd worked out this whole plot with one objective in view.    
	  Syn:  
	   in mind   
	 13)   PHRASE:  V inflects, oft PHR of  n  If you take the long view, you consider what is likely to happen in the future over a long period, rather than thinking only about things that are going to happen soon.  
	    Some investors are taking the long view...    
	    Taking a long view of the project, I began to think in terms of the rehearsal schedules required.    
	 14)   PHRASE:  usu  v-link  PHR If something such as a work of art is on view, it is shown in public for people to look at.  
	    A significant exhibition of contemporary sculpture will be on view at the Portland Gallery.    
	  Syn:  
	   on show   
	 15)   PHRASE:  PHR -ing/n If you do something with a view to doing something else, you do it because you hope it will result in that other thing being done.  
	    He has called a meeting of all parties tomorrow, with a view to forming a national reconciliation government.    
	
<end>
<viewer> 	[ vju͟ːə(r) ]
	 viewers 
	 1)   N-COUNT:  usu  pl  Viewers are people who watch television, or who are watching a particular programme on television.  
	    These programmes are each watched by around 19 million viewers every week.    
	 2)   N-COUNT  A viewer is someone who is looking carefully at a picture or other interesting object.  
	    ...the relationship between the art object and the viewer.    
	 3)   N-COUNT  A viewer is a device shaped like a box with a lens in one side. It is used for looking at transparent colour photographs.  
	    This special viewer is simple to use and comes with 70 full-colour slides.    
	
<end>
<viewfinder> 	[ vju͟ːfaɪndə(r) ]
	 viewfinders 
	  N-COUNT  
	  A viewfinder is a small square of glass in a camera that you look through in order to see what you are going to photograph.  
	
<end>
<viewpoint> 	[ vju͟ːpɔɪnt ]
	 viewpoints 
	 1)   N-COUNT:  usu with  supp  Someone's viewpoint is the way that they think about things in general, or the way they think about a particular thing.  
	    The novel is shown from the girl's viewpoint...    
	    To include as many viewpoints as possible, the editor reserves the right to shorten letters.    
	  Syn:  
	   point of view ,  vantage point   
	 2)   N-COUNT:  with  supp  A viewpoint is a place from which you can get a good view of something.  
	    You have to know where to stand for a good viewpoint.    
	
<end>
<vigil> 	[ vɪ̱ʤɪl ]
	 vigils 
	  N-COUNT  
	  A vigil is a period of time when people remain quietly in a place, especially at night, for example because they are praying or are making a political protest.  
	    A prayer vigil is being held in the cathedral in memory of the bishop...    
	    Protesters are holding a twenty-four hour vigil outside the socialist party headquarters.    
	 ● 
	   PHRASE:  V inflects, usu PHR prep/adv If someone keeps a vigil or keeps vigil somewhere, they remain there quietly for a period of time, especially at night, for example because they are praying or are making a political protest.  
	   She kept a vigil at Patrick's bedside.   
	   ...protesters who kept vigil at the border last night.   
	
<end>
<vigilant> 	[ vɪ̱ʤɪlənt ]
	 ADJ-GRADED 
	  Someone who is vigilant gives careful attention to a particular problem or situation and concentrates on noticing any danger or trouble that there might be.  
	    He warned the public to be vigilant and report anything suspicious...    
	    All but one of these letter bombs had been intercepted by vigilant post office staff.    
	  Syn:  
	  watchful  
	  Derived words:  
	   vigilance N-UNCOUNT  Drugs are a problem that requires constant vigilance.    
	
<end>
<vigilante> 	[ vɪ̱ʤɪlæ̱nti ]
	 vigilantes 
	  N-COUNT  
	  Vigilantes are people who organize themselves into an unofficial group to protect their community and to catch and punish criminals.  
	    The vigilantes dragged the men out.    
	    ...vigilante patrols.    
	
<end>
<vignette> 	[ vɪnje̱t ]
	 vignettes 
	  N-COUNT:  oft N of  n  
	  A vignette is a short description, picture, or piece of acting which expresses very clearly and neatly the typical characteristics of the thing that it represents. [FORMAL]  
	    The book is an excellent vignette of some of the major debates in science.    
	
<end>
<vigorous> 	[ vɪ̱gərəs ]
	 1)  ADJ-GRADED Vigorous physical activities involve using a lot of energy, usually to do short and repeated actions.  
	    Very vigorous exercise can increase the risk of heart attacks...    
	    African dance is vigorous, but full of subtlety.    
	  Derived words:  
	   vigorously ADV-GRADED ADV after  v   He shook his head vigorously...   She shivered and rubbed her arms vigorously.    
	 2)  ADJ-GRADED: usu ADJ  n  A vigorous person does things with great energy and enthusiasm. A vigorous campaign or activity is done with great energy and enthusiasm.  
	    Sir Robert was a strong and vigorous politician.    
	    ...the most vigorous critics of the government...    
	    They will take vigorous action to recover the debts.    
	    ...a vigorous campaign by local Communists.    
	  Syn:  
	  dynamic  
	  Derived words:  
	   vigorously ADV-GRADED ADV with  v   The police vigorously denied that excessive force had been used.    
	 3)  ADJ-GRADED A vigorous person is strong and healthy and full of energy.  
	    He was a vigorous, handsome young man.    
	  Syn:  
	  hearty  
	
<end>
<vigour> 	[ vɪ̱gə(r) ]
	 N-UNCOUNT 
	  Vigour is physical or mental energy and enthusiasm.  
	    His body lacks the bounce and vigour of a normal two-year-old...    
	    He blew his nose with great vigour.    
	(in AM, use vigor)
<end>
<Viking> 	[ va͟ɪkɪŋ ]
	 Vikings 
	  N-COUNT  
	  The Vikings were men who sailed from Scandinavia and attacked villages in most parts of north-western Europe from the 8th to the 11th centuries.  
	
<end>
<vile> 	[ va͟ɪl ]
	 viler, vilest 
	 ADJ-GRADED 
	  If you say that someone or something is vile, you mean that they are very unpleasant.  
	    The weather was consistently vile...    
	    She was in too vile a mood to work.    
	  Syn:  
	  foul  
	
<end>
<vilify> 	[ vɪ̱lɪfaɪ ]
	 vilifies, vilifying, vilified 
	  VERB  
	  If you are vilified by someone, they say or write very unpleasant things about you, so that people will have a low opinion of you. [FORMAL]  
	    [be  V-ed  for -ing/n] The agency has been vilified by some doctors for being unnecessarily slow to approve life-saving drugs...    
	    [be  V-ed ] He was vilified, hounded, and forced into exile by the FBI. [Also V  n , V  n  as  n ]    
	  Syn:  
	  malign  
	  Derived words:  
	   vilification [ vɪ̱lɪfɪke͟ɪʃ(ə)n ] N-UNCOUNT  Clare did not deserve the vilification she had been subjected to.    
	
<end>
<villa> 	[ vɪ̱lə ]
	 villas 
	  N-COUNT  
	  A villa is a fairly large house, especially one that is used for holidays in Mediterranean countries.  
	    He lives in a secluded five-bedroom luxury villa.    
	
<end>
<village> 	[ vɪ̱lɪʤ ]
	  ♦♦  
	 villages 
	  N-COUNT  
	  A village consists of a group of houses, together with other buildings such as a church and a school, in a country area.  
	    He lives quietly in the country in a village near Lahti.    
	    ...the village school.    
	
<end>
<villager> 	[ vɪ̱lɪʤə(r) ]
	 villagers 
	  N-COUNT:  usu  pl  
	  You refer to the people who live in a village, especially the people who have lived there for most or all of their lives, as the villagers.  
	    Soon the villagers couldn't afford to buy food for themselves.    
	
<end>
<villain> 	[ vɪ̱lən ]
	 villains 
	 1)   N-COUNT  A villain is someone who deliberately harms other people or breaks the law in order to get what he or she wants.  
	 2)   N-COUNT  The villain in a novel, film, or play is the main bad character.  
	 3)   PHRASE:  villain inflects If you say that someone is the villain of the piece, you are saying in a slightly humorous way that they are seen by some people as the cause of all the trouble in a particular situation.  
	    If Mr Denny is indeed the villain of the piece, as the police claim he is, he should have been more carefully watched.    
	
<end>
<villainous> 	[ vɪ̱lənəs ]
	 ADJ-GRADED: usu ADJ  n  
	  A villainous person is very bad and willing to harm other people or break the law in order to get what he or she wants.  
	    ...her villainous father.    
	
<end>
<villainy> 	[ vɪ̱ləni ]
	 N-UNCOUNT 
	  Villainy is very bad or criminal behaviour. [FORMAL]  
	    They justify every villainy in the name of high ideals.    
	
<end>
<vinaigrette> 	[ vɪ̱nɪgre̱t ]
	 vinaigrettes 
	  N-MASS  
	  Vinaigrette is a dressing made by mixing oil, vinegar, salt, pepper, and herbs, which is put on salad.  
	  Syn:  
	  French dressing  
	
<end>
<vindicate> 	[ vɪ̱ndɪkeɪt ]
	 vindicates, vindicating, vindicated 
	  VERB  
	  If a person or their decisions, actions, or ideas are vindicated, they are proved to be correct, after people have said that they were wrong. [FORMAL]  
	    [be  V-ed ] The director said he had been vindicated by the experts' report...    
	    [be  V-ed ] Ministers and officials are confident their decision will be vindicated. [Also V  n ]    
	  Derived words:  
	   vindication [ vɪ̱ndɪke͟ɪʃ(ə)n ] N-UNCOUNT also a N, usu N of  n   He called the success a vindication of his party's free-market economic policy.    
	
<end>
<vindictive> 	[ vɪndɪ̱ktɪv ]
	 ADJ-GRADED (disapproval) 
	  If you say that someone is vindictive, you are critical of them because they deliberately try to upset or cause trouble for someone who they think has done them harm.  
	    How can you be so vindictive?    
	    ...a vindictive woman desperate for revenge against the man who loved and left her.    
	  Syn:  
	  spiteful  
	  Derived words:  
	   vindictiveness N-UNCOUNT  ...a dishonest person who is operating completely out of vindictiveness.    
	
<end>
<vine> 	[ va͟ɪn ]
	 vines 
	  N-VAR  
	  A vine is a plant that grows up or over things, especially one which produces grapes.  
	    Every square metre of soil was used, mainly for olives, vines, and almonds.    
	  Syn:  
	  grapevine  
	
<end>
<vinegar> 	[ vɪ̱nɪgə(r) ]
	 vinegars 
	  N-MASS  
	  Vinegar is a sharp-tasting liquid, usually made from sour wine or malt, which is used to make things such as salad dressing.  
	
<end>
<vinegary> 	[ vɪ̱nɪgəri ]
	 ADJ-GRADED 
	  If something has a vinegary taste or smell, it tastes or smells of vinegar.  
	    The salads taste too vinegary.    
	
<end>
<vineyard> 	[ vɪ̱njə(r)d ]
	 vineyards 
	  N-COUNT  
	  A vineyard is an area of land where grape vines are grown in order to produce wine. You can also use vineyard to refer to the set of buildings in which the wine is produced.  
	
<end>
<vintage> 	[ vɪ̱ntɪʤ ]
	 vintages 
	 1)   N-COUNT  The vintage of a good quality wine is the year and place that it was made before being stored to improve it. You can also use vintage to refer to the wine that was made in a certain year.  
	    Many predict 1991 will rival the great vintage of 1965...    
	    This wine is from one of the two best vintages of the decade in this region...    
	    The 1985 vintage has a stronger bouquet and slight caramelly flavour.    
	 2)   ADJ:  ADJ  n  Vintage wine is good quality wine that has been stored for several years in order to improve its quality.  
	    If you can buy only one case at auction, it should be vintage port.    
	    ...a vintage bottle of wine.    
	 3)   ADJ:  ADJ  n  Vintage cars or aeroplanes are old but are admired because they are considered to be the best of their kind.  
	    The museum will have a permanent exhibition of 60 vintage, classic and racing cars.    
	 4)   ADJ:  usu ADJ  n  You can use vintage to describe something which is the best and most typical of its kind.  
	    At the press conference, James is on vintage form...    
	    This is vintage comedy at its best.    
	  Syn:  
	  classic  
	
<end>
<vintner> 	[ vɪ̱ntnə(r) ]
	 vintners 
	 1)   N-COUNT  A vintner is someone whose job is to buy and sell wine. [FORMAL]  
	 2)   N-COUNT  A vintner is someone who grows grapes and makes wine. [FORMAL]  
	
<end>
<vinyl> 	[ va͟ɪnɪl ]
	 vinyls 
	 1)   N-MASS:  oft N  n  Vinyl is a strong plastic used for making things such as floor coverings and furniture.  
	    ...a modern vinyl floor covering.    
	    ...a reclining chair upholstered in shiny blue vinyl.    
	 2)   N-UNCOUNT:  oft on N You can use vinyl to refer to records, especially in contrast to cassettes or compact discs.  
	    This compilation was first issued on vinyl in 1984.    
	    ...the vinyl format of the album.    
	
<end>
<viol> 	[ va͟ɪ͟əl ]
	 viols 
	  N-VAR:  oft the N 
	  Viols are a family of musical instruments that are made of wood and have six strings. You play the viol with a bow while sitting down.  
	
<end>
<viola> 	[ vio͟ʊlə ]
	 violas 
	 1)   N-VAR:  oft the N A viola is a musical instrument with four strings that is played with a bow. It is like a violin, but is slightly larger and can play lower notes.  
	 2)   N-COUNT  Violas are small plants with white, yellow, or purple flowers.  
	
<end>
<violate> 	[ va͟ɪ͟əleɪt ]
	  ♦♦♦  
	 violates, violating, violated 
	 1)   VERB  If someone violates an agreement, law, or promise, they break it. [FORMAL]  
	    [V  n ] They went to prison because they violated the law...    
	    [V  n ] They violated the ceasefire agreement.    
	  Syn:  
	  break  
	  Derived words:  
	   violation [ va͟ɪ͟əle͟ɪʃ(ə)n ] plural  N-VAR  usu N of  n   To deprive the boy of his education is a violation of state law...   He was in violation of his contract.    
	   violator plural  N-COUNT   ...a government which is a known violator of human rights.    
	 2)   VERB  If you violate someone's privacy or peace, you disturb it. [FORMAL]  
	    [V  n ] These men were violating her family's privacy.    
	 3)   VERB  If someone violates a special place, for example a grave, they damage it or treat it with disrespect.  
	    [V  n ] Detectives are still searching for those who violated the graveyard.    
	  Syn:  
	  desecrate  
	  Derived words:  
	   violation N-UNCOUNT usu N of  n   The violation of the graves is not the first such incident.    
	
<end>
<violence> 	[ va͟ɪ͟ələns ]
	  ♦♦  
	 1)  N-UNCOUNT Violence is behaviour which is intended to hurt, injure, or kill people.  
	    Twenty people were killed in the violence...    
	    They threaten them with violence.    
	    ...domestic violence between husband and wife.    
	  Syn:  
	  aggression  
	 2)  N-UNCOUNT If you do or say something with violence, you use a lot of force and energy in doing or saying it, often because you are angry. [LITERARY]  
	    `There's no need,' Amy said, with sudden violence...    
	    The violence in her tone gave Alistair a shock.    
	
<end>
<violent> 	[ va͟ɪ͟ələnt ]
	  ♦♦♦  
	 1)  ADJ-GRADED If someone is violent, or if they do something which is violent, they use physical force or weapons to hurt, injure, or kill other people.  
	    A quarter of current inmates have committed violent crimes.    
	    ...violent anti-government demonstrations...    
	    When I first came here, I was very violent...    
	    Sometimes the men get violent.    
	  Syn:  
	  aggressive  
	  Derived words:  
	   violently ADV-GRADED ADV with  v   Some opposition activists have been violently attacked.    
	 2)  ADJ-GRADED: usu ADJ  n  A violent event happens suddenly and with great force.  
	    A violent impact hurtled her forward...    
	    A violent explosion seemed to jolt the whole ground.    
	  Derived words:  
	   violently ADV-GRADED ADV with  v   A nearby volcano erupted violently, sending out a hail of molten rock and boiling mud.    
	 3)  ADJ-GRADED: usu ADJ  n  If you describe something as violent, you mean that it is said, done, or felt very strongly.  
	    Violent opposition to the plan continues...    
	    He had violent stomach pains.    
	    ...an outburst of violent emotion.    
	  Syn:  
	  intense  
	  Derived words:  
	   violently ADV-GRADED  He was violently scolded.    
	 4)  ADJ-GRADED: usu ADJ  n  Violent changes are extreme changes from one state to another.  
	    Larry began suffering severe headaches and violent mood swings.    
	  Syn:  
	  dramatic  
	 5)  ADJ-GRADED A violent death is painful and unexpected, usually because the person who dies has been murdered.  
	    ...an innocent man who had met a violent death.    
	  Derived words:  
	   violently ADV-GRADED ADV with  v   ...a girl who had died violently nine years earlier.    
	 6)  ADJ-GRADED A violent film or television programme contains a lot of scenes which show violence.  
	    It was the most violent film that I have ever seen.    
	 7)  ADJ-GRADED: ADJ  n  If you describe a colour as violent, you mean that it is extremely, and often unpleasantly, bright.  
	    ...the violent red of dying sunset.    
	 8)  ADJ-GRADED: usu ADJ  n  Violent weather is extremely stormy and windy.  
	    A violent storm had struck the area.    
	
<end>
<violet> 	[ va͟ɪ͟əlɪt ]
	 violets 
	 1)   N-COUNT  A violet is a small plant that has purple or white flowers in the spring.  
	 2)  COLOUR Something that is violet is a bluish-purple colour.  
	    The light was beginning to drain from a violet sky.    
	 3)   PHRASE:  usu with  brd-neg , N inflects,  v-link  PHR If you say that someone is no shrinking violet, you mean that they are not at all shy.  
	    When it comes to expressing himself he is no shrinking violet...    
	    None of the women he paints, however, could be described as shrinking violets.    
	
<end>
<violin> 	[ va͟ɪ͟əlɪ̱n ]
	 violins 
	  N-VAR:  oft the N 
	  A violin is a musical instrument. Violins are made of wood and have four strings. You play the violin by holding it under your chin and moving a bow across the strings.  
	    Lizzie used to play the violin.    
	    ...the Brahms violin concerto in D.    
	
<end>
<violinist> 	[ va͟ɪ͟əlɪ̱nɪst ]
	 violinists 
	  N-COUNT  
	  A violinist is someone who plays the violin.  
	
<end>
<VIP> 	[ vi͟ː aɪ pi͟ː ]
	 VIPs 
	  N-COUNT  
	  A VIP is someone who is given better treatment than ordinary people because they are famous, influential, or important. VIP is an abbreviation for `very important person'.  
	    ...such VIPs as Prince Charles and Richard Nixon...    
	    She waited in the VIP lounge.    
	
<end>
<viper> 	[ va͟ɪpə(r) ]
	 vipers 
	  N-COUNT  
	  A viper is a small poisonous snake found mainly in Europe.  
	  Syn:  
	  adder  
	
<end>
<viral> 	[ va͟ɪ͟ərəl ]
	  ADJ:  usu ADJ  n  
	  A viral disease or infection is caused by a virus.  
	    ...a 65-year-old patient suffering from severe viral pneumonia.    
	
<end>
<virgin> 	[ vɜ͟ː(r)ʤɪn ]
	 virgins 
	 1)   N-COUNT  A virgin is someone, especially a woman or girl, who has never had sex.  
	    I was a virgin until I was thirty years old...    
	    They were both virgins when they met and married.    
	  Derived words:  
	   virginity [ və(r)ʤɪ̱nɪti ] N-UNCOUNT  She lost her virginity when she was 20.    
	 2)   ADJ:  usu ADJ  n  You use virgin to describe something such as land that has never been used or spoiled.  
	    Within 40 years there will be no virgin forest left.    
	    ...a sloping field of virgin snow.    
	  Syn:  
	  untouched  
	 3)   PHRASE:   v-link  PHR, PHR after  v  If you say that a situation is virgin territory, you mean that you have no experience of it and it is completely new for you.  
	 4)   N-COUNT:  oft  n  N You can use virgin to describe someone who has never done or used a particular thing before.  
	    Until he appeared in `In the Line of Fire' Malkovich had been an action-movie virgin...    
	    He was a political virgin when Mrs Thatcher picked him as Lord Advocate.    
	
<end>
<virginal> 	[ vɜ͟ː(r)ʤɪn(ə)l ]
	 1)  ADJ-GRADED If you describe someone as virginal, you mean that they look young and innocent, as if they have had no experience of sex.  
	    Somehow she'd always been a child in his mind, pure and virginal...    
	    And Julie married Alec, dressed appropriately in virginal white.    
	  Syn:  
	  pure  
	 2)  ADJ-GRADED Something that is virginal looks new and clean, as if it has not been used or spoiled.  
	    ...abandoning worn-out land to cultivate virginal pasture.    
	
<end>
<Virgo> 	[ vɜ͟ː(r)goʊ ]
	 Virgos 
	 1)  N-UNCOUNT Virgo is one of the twelve signs of the zodiac. Its symbol is a young woman. People who are born approximately between the 23rd of August and the 22nd of September come under this sign.  
	 2)   N-COUNT  A Virgo is a person whose sign of the zodiac is Virgo.  
	
<end>
<virile> 	[ vɪ̱raɪl, AM -r(ə)l ]
	 1)  ADJ-GRADED If you describe a man as virile, you mean that he has the qualities that a man is traditionally expected to have, such as strength and sexual power.  
	    He wanted his sons to become strong, virile, and athletic like himself.    
	    ...a tall, virile man with rugged good looks.    
	  Syn:  
	  red-blooded  
	  Derived words:  
	   virility [ vɪrɪ̱lɪti ] N-UNCOUNT  Children are also considered proof of a man's virility.    
	 2)  ADJ-GRADED Something that is described as virile is considered to be very strong and forceful. [LITERARY]  
	    ...Prokofiev's most virile, aggressive music.    
	    ...a virile approach to difficulties.    
	  Derived words:  
	   virility N-UNCOUNT  The strength of national electronics industries has become the new test of industrial virility.    
	
<end>
<virtual> 	[ vɜ͟ː(r)tʃuəl ]
	  ADJ:  ADJ  n  
	  You can use virtual to indicate that something is so nearly true that for most purposes it can be regarded as true.  
	    Argentina came to a virtual standstill while the game was being played...    
	    He claimed to be a virtual prisoner in his own home.    
	    ...conditions of virtual slavery.    
	
<end>
<virtual memory> 	 N-UNCOUNT 
	  Virtual memory is a computing technique in which you increase the size of a computer's memory by arranging or storing the data in it in a different way. [COMPUTING]  
	
<end>
<virtual reality> 	 N-UNCOUNT 
	  Virtual reality is an environment which is produced by a computer and seems very like reality to the person experiencing it.  
	    One day virtual reality will revolutionize the entertainment industry.    
	    ...the launch of the first virtual reality computer in the UK.    
	
<end>
<virtually> 	[ vɜ͟ː(r)tʃuəli ]
	  ♦♦♦  
	  ADV:  ADV with  group  
	  You can use virtually to indicate that something is so nearly true that for most purposes it can be regarded as true.  
	    Virtually all cooking was done over coal-fired ranges...    
	    It would have been virtually impossible to research all the information.    
	  Syn:  
	  almost  
	
<end>
<virtue> 	[ vɜ͟ː(r)tʃuː ]
	 virtues 
	 1)  N-UNCOUNT Virtue is thinking and doing what is right and avoiding what is wrong.  
	    Virtue is not confined to the Christian world...    
	    She could have established her own innocence and virtue easily enough.    
	  Syn:  
	  goodness  
	  Ant:  
	  vice  
	 2)   N-COUNT  A virtue is a good quality or way of behaving.  
	    His virtue is patience...    
	    Her flaws were as large as her virtues...    
	    Humility is considered a virtue.    
	 3)   N-COUNT  The virtue of something is an advantage or benefit that it has, especially in comparison with something else.  
	    There was no virtue in returning to Calvi the way I had come...    
	    It's other great virtue, of course, is its hard-wearing quality.    
	  Syn:  
	  advantage  
	 4)  PHR-PREP You use by virtue of to explain why something happens or is true. [FORMAL]  
	    The article stuck in my mind by virtue of one detail...    
	    Mr Olaechea has British residency by virtue of his marriage.    
	  Syn:  
	   because of   
	 5)   PHRASE:  V inflects, PHR  n  If you make a virtue of something, you pretend that you did it because you chose to, although in fact you did it because you had to.  
	    The movie makes a virtue out of its economy.    
	
<end>
<virtuosity> 	[ vɜ͟ː(r)tʃuɒ̱sɪti ]
	  N-UNCOUNT:  oft with  poss  
	  The virtuosity of someone such as an artist or sports player is their great skill.  
	    At that time, his virtuosity on the trumpet had no parallel in jazz.    
	
<end>
<virtuoso> 	[ vɜ͟ː(r)tʃuo͟ʊzoʊ ]
	 virtuosos, virtuosi (plural) [pr][ vɜ͟ː(r)tʃuo͟ʊzi ][/pr] 
	 1)   N-COUNT  A virtuoso is someone who is extremely good at something, especially at playing a musical instrument.  
	    He was gaining a reputation as a remarkable virtuoso.    
	 2)   ADJ:  ADJ  n  A virtuoso performance or display shows great skill.  
	    England's football fans are hoping for a virtuoso performance against Cameroon.    
	
<end>
<virtuous> 	[ vɜ͟ː(r)tʃuəs ]
	 1)  ADJ-GRADED A virtuous person behaves in a moral and correct way.  
	    Louis was shown as an intelligent, courageous and virtuous family man.    
	  Syn:  
	  good  
	 2)  ADJ-GRADED If you describe someone as virtuous, you mean that they have done what they ought to do and feel very pleased with themselves, perhaps too pleased.  
	    I cleaned the flat, which left me feeling virtuous.    
	  Derived words:  
	   virtuously ADV-GRADED usu ADV with  v , also ADV  adj   `I've already done that,' said Ronnie virtuously.    
	
<end>
<virtuous circle> 	  N-SING  
	  If you describe a situation as a virtuous circle, you mean that once one good thing starts happening, other good things happen, which cause the first thing to continue happening.  
	    Exercise creates its own virtuous circle. Once you start a programme and do it regularly, you'll feel so good you'll want to continue.    
	    ...a virtuous circle of investment and growth.    
	  Ant:  
	  vicious circle  
	
<end>
<virulence> 	[ vɪ̱rjʊləns ]
	 1)   N-UNCOUNT:  oft N of  n  Virulence is great bitterness and hostility. [FORMAL]  
	    The virulence of the café owner's anger had appalled her.    
	 2)  N-UNCOUNT The virulence of a disease or poison is its ability to harm or kill people or animals.  
	    Medical authorities were baffled, both as to its causes and its virulence.    
	
<end>
<virulent> 	[ vɪ̱rjʊlənt ]
	 1)  ADJ-GRADED: usu ADJ  n  Virulent feelings or actions are extremely bitter and hostile. [FORMAL]  
	    Now he faces virulent attacks from the Italian media...    
	    Friends spoke of `a virulent personal campaign' being waged against him.    
	  Syn:  
	  vicious  
	  Derived words:  
	   virulently ADV usu ADV  adj   The talk was virulently hostile to the leadership.    
	 2)  ADJ-GRADED A virulent disease or poison is extremely powerful and dangerous.  
	    A very virulent form of the disease appeared in Belgium.    
	    ...a particularly virulent strain of the virus.    
	
<end>
<virus> 	[ va͟ɪ͟ərəs ]
	  ♦♦♦  
	 viruses 
	 1)   N-COUNT  A virus is a kind of germ that can cause disease.  
	    There are many different strains of flu virus.    
	    ...HIV, the virus believed to cause AIDS.    
	 2)   N-COUNT  In computer technology, a virus is a program that introduces itself into a system, altering or destroying the information stored in the system.  
	    Hackers are said to have started a computer virus.    
	
<end>
<vis-à-vis> 	[ vi͟ːz ɑː vi͟ː ]
	 PREP 
	  You use vis-à-vis when you are considering a relationship or comparison between two things or quantities. [FORMAL]  
	    Each currency is given a value vis-à-vis the other currencies.    
	    ...Poland's economic weakness vis-à-vis Germany.    
	  Syn:  
	   in comparison with   
	
<end>
<visa> 	[ vi͟ːzə ]
	 visas 
	  N-COUNT:  oft  supp  N 
	  A visa is an official document, or a stamp put in your passport, which allows you to enter or leave a particular country.  
	    His visitor's visa expired.    
	    ...an exit visa.    
	    ...a tightening of U.S. visa requirements.    
	  Syn:  
	  permit  
	
<end>
<visage> 	[ vɪ̱zɪʤ ]
	 visages 
	  N-COUNT:  oft with  poss  
	  Someone's visage is their face. [LITERARY]  
	    ...his milky-white innocent visage.    
	  Syn:  
	  face  
	
<end>
<viscera> 	[ vɪ̱sərə ]
	  N-PLURAL  
	  Viscera are the large organs inside the body, such as the heart, liver, and stomach. [MEDICAL]  
	
<end>
<visceral> 	[ vɪ̱sərəl ]
	 ADJ-GRADED: usu ADJ  n  
	  Visceral feelings are feelings that you feel very deeply and find it difficult to control or ignore, and that are not the result of thought. [LITERARY]  
	    I never overcame a visceral antipathy for the monarchy.    
	    ...the sheer visceral joy of being alive.    
